Type,Manufacturer,Model,Year,Max_Speed (mph),Range (miles),Payload (lbs)
Aircraft,Boeing,Model-82,1968,1017,7134,44080
Aircraft,Airbus,Model-83,2013,2149,6844,21315
Fighter Jet,Airbus,Model-84,1979,2214,7146,2491
Fighter Jet,Dassault Aviation,Model-85,1994,1339,1470,40067
Aircraft,Dassault Aviation,Model-86,1988,595,4629,8331
Fighter Jet,Dassault Aviation,Model-87,2022,1396,2849,28534
Aircraft,Lockheed Martin,Model-88,2015,584,4936,2167
Aircraft,Boeing,Model-89,1952,2440,3773,33152
Fighter Jet,Lockheed Martin,Model-90,2020,1097,4721,38121
Fighter Jet,Lockheed Martin,Model-91,1972,1438,1788,2117
Fighter Jet,Lockheed Martin,Model-92,1955,923,4731,39581
Fighter Jet,Boeing,Model-93,2019,1526,3160,42268
Aircraft,Saab,Model-94,2014,1629,3342,26412
Fighter Jet,Dassault Aviation,Model-95,1971,1865,5222,49048
Aircraft,Airbus,Model-96,2008,2200,3532,27097
Fighter Jet,Dassault Aviation,Model-97,1974,1207,7940,22347
Aircraft,Saab,Model-98,2008,1673,7391,42915
Fighter Jet,Lockheed Martin,Model-99,1996,1001,6180,2547
Fighter Jet,Saab,Model-100,1972,983,5648,20834
